dwt_denoise_wavelet,dwt_threshold,cwt_wavelet,cwt_scale,test_acc,model,maj_prep,dwt_multi_wavelet
none,0.2,,,0.9146341681480408,RNN,Multiresolution,Daubechies-4
none,0.2,,,0.9110772609710692,Bi-RNN,Multiresolution,D.-Mey.
none,0.2,,,0.9298780560493468,CNN,Multiresolution,D.-Mey.
none,0.2,,,0.9354674816131592,LSTM-CNN,Multiresolution,D.-Mey.
none,0.2,,,0.9420731663703918,NN,Multiresolution,D.-Mey.
none,0.2,,,0.9298780560493468,RNN,Multiresolution,D.-Mey.
none,0.2,,,0.9146341681480408,Bi-RNN,Multiresolution,Haar
none,0.2,,,0.9354674816131592,CNN,Multiresolution,Haar
none,0.2,,,0.9507113695144652,LSTM-CNN,Multiresolution,Haar
none,0.2,,,0.9486788511276244,NN,Multiresolution,Haar
none,0.2,,,0.9019308686256408,RNN,Multiresolution,Haar
none,0.2,,,0.9059959053993224,Bi-RNN,Multiresolution,none
none,0.2,,,0.9105691313743592,CNN,Multiresolution,none
none,0.2,,,0.9369918704032898,LSTM-CNN,Multiresolution,none
none,0.2,,,0.9314024448394777,NN,Multiresolution,none
none,0.2,,,0.9085366129875184,RNN,Multiresolution,none
none,0.2,,,0.9009146094322203,Bi-RNN,Multiresolution,Symlets-4
none,0.2,,,0.927337408065796,CNN,Multiresolution,Symlets-4
none,0.2,,,0.9461382031440736,LSTM-CNN,Multiresolution,Symlets-4
none,0.2,,,0.9446138143539428,NN,Multiresolution,Symlets-4
none,0.2,,,0.904979646205902,RNN,Multiresolution,Symlets-4
Symlets-4,0.2,,,0.8902438879013062,Bi-RNN,Multiresolution,Coiflets-4
Symlets-4,0.2,,,0.9171748161315918,CNN,Multiresolution,Coiflets-4
Symlets-4,0.2,,,0.9126016497612,LSTM-CNN,Multiresolution,Coiflets-4
Symlets-4,0.2,,,0.9034552574157716,NN,Multiresolution,Coiflets-4
Symlets-4,0.2,,,0.7494918704032898,RNN,Multiresolution,Coiflets-4
Symlets-4,0.2,,,0.8998983502388,Bi-RNN,Multiresolution,Daubechies-4
Symlets-4,0.2,,,0.9171748161315918,CNN,Multiresolution,Daubechies-4
Symlets-4,0.2,,,0.904979646205902,LSTM-CNN,Multiresolution,Daubechies-4
Symlets-4,0.2,,,0.9314024448394777,NN,Multiresolution,Daubechies-4
Symlets-4,0.2,,,0.7759146094322205,RNN,Multiresolution,Daubechies-4
Symlets-4,0.2,,,0.9095528721809388,Bi-RNN,Multiresolution,D.-Mey.
Symlets-4,0.2,,,0.927337408065796,CNN,Multiresolution,D.-Mey.
Symlets-4,0.2,,,0.917682945728302,LSTM-CNN,Multiresolution,D.-Mey.
Symlets-4,0.2,,,0.8866869807243347,NN,Multiresolution,D.-Mey.
Symlets-4,0.2,,,0.7870935201644897,RNN,Multiresolution,D.-Mey.
Symlets-4,0.2,,,0.9014227390289308,Bi-RNN,Multiresolution,Haar
Symlets-4,0.2,,,0.9242886304855348,CNN,Multiresolution,Haar
Symlets-4,0.2,,,0.917682945728302,LSTM-CNN,Multiresolution,Haar
Symlets-4,0.2,,,0.9339430928230286,NN,Multiresolution,Haar
Symlets-4,0.2,,,0.8709349632263184,RNN,Multiresolution,Haar
Symlets-4,0.2,,,0.8831300735473633,Bi-RNN,Multiresolution,none
Symlets-4,0.2,,,0.9217479825019836,CNN,Multiresolution,none
Symlets-4,0.2,,,0.9263211488723756,LSTM-CNN,Multiresolution,none
Symlets-4,0.2,,,0.8785569071769714,NN,Multiresolution,none
Symlets-4,0.2,,,0.9009146094322203,RNN,Multiresolution,none
Symlets-4,0.2,,,0.894817054271698,Bi-RNN,Multiresolution,Symlets-4
Symlets-4,0.2,,,0.917682945728302,CNN,Multiresolution,Symlets-4
Symlets-4,0.2,,,0.8846544623374939,LSTM-CNN,Multiresolution,Symlets-4
Symlets-4,0.2,,,0.9192073345184326,NN,Multiresolution,Symlets-4
Symlets-4,0.2,,,0.690040647983551,RNN,Multiresolution,Symlets-4
Symlets-4,0.3,,,0.8734756112098694,Bi-RNN,Multiresolution,Coiflets-4
Symlets-4,0.3,,,0.9009146094322203,CNN,Multiresolution,Coiflets-4
Symlets-4,0.3,,,0.8689024448394775,LSTM-CNN,Multiresolution,Coiflets-4
Symlets-4,0.3,,,0.8841463327407837,NN,Multiresolution,Coiflets-4
Symlets-4,0.3,,,0.7245935201644897,RNN,Multiresolution,Coiflets-4
Symlets-4,0.3,,,0.8714430928230286,Bi-RNN,Multiresolution,Daubechies-4
Symlets-4,0.3,,,0.9004064798355103,CNN,Multiresolution,Daubechies-4
Symlets-4,0.3,,,0.8770325183868408,LSTM-CNN,Multiresolution,Daubechies-4
Symlets-4,0.3,,,0.8907520174980164,NN,Multiresolution,Daubechies-4
Symlets-4,0.3,,,0.7459349632263184,RNN,Multiresolution,Daubechies-4
Symlets-4,0.3,,,0.8785569071769714,Bi-RNN,Multiresolution,D.-Mey.
Symlets-4,0.3,,,0.9090447425842284,CNN,Multiresolution,D.-Mey.
Symlets-4,0.3,,,0.915142297744751,LSTM-CNN,Multiresolution,D.-Mey.
Symlets-4,0.3,,,0.8831300735473633,NN,Multiresolution,D.-Mey.
Symlets-4,0.3,,,0.7474593520164491,RNN,Multiresolution,D.-Mey.
Symlets-4,0.3,,,0.8917682766914368,Bi-RNN,Multiresolution,Haar
Symlets-4,0.3,,,0.9232723712921144,CNN,Multiresolution,Haar
Symlets-4,0.3,,,0.8993902206420898,LSTM-CNN,Multiresolution,Haar
Symlets-4,0.3,,,0.9110772609710692,NN,Multiresolution,Haar
Symlets-4,0.3,,,0.8262194991111755,RNN,Multiresolution,Haar
Symlets-4,0.3,,,0.8587398529052734,Bi-RNN,Multiresolution,none
Symlets-4,0.3,,,0.8968495726585388,CNN,Multiresolution,none
Symlets-4,0.3,,,0.9034552574157716,LSTM-CNN,Multiresolution,none
Symlets-4,0.3,,,0.8739837408065796,NN,Multiresolution,none
Symlets-4,0.3,,,0.8617886304855347,RNN,Multiresolution,none
Symlets-4,0.3,,,0.8927845358848572,Bi-RNN,Multiresolution,Symlets-4
Symlets-4,0.3,,,0.9120935201644896,CNN,Multiresolution,Symlets-4
Symlets-4,0.3,,,0.8836382031440735,LSTM-CNN,Multiresolution,Symlets-4
Symlets-4,0.3,,,0.9059959053993224,NN,Multiresolution,Symlets-4
Symlets-4,0.3,,,0.6443089246749878,RNN,Multiresolution,Symlets-4
Coiflets-4,0.2,,,0.8414634146341463,DTC,Feature Extraction,Coiflets-4
Coiflets-4,0.2,,,0.8953252032520326,GBC,Feature Extraction,Coiflets-4
Coiflets-4,0.2,,,0.8704268336296082,NN,Feature Extraction,Coiflets-4
Coiflets-4,0.2,,,0.5137195121951219,KNC,Feature Extraction,Coiflets-4
Coiflets-4,0.2,,,0.8856707317073171,multinom. Reg.,Feature Extraction,Coiflets-4
Coiflets-4,0.2,,,0.1880081300813008,Sklearn NN,Feature Extraction,Coiflets-4
Coiflets-4,0.2,,,0.8922764227642277,RFC,Feature Extraction,Coiflets-4
Coiflets-4,0.2,,,0.6671747967479674,SVC,Feature Extraction,Coiflets-4
Coiflets-4,0.2,,,0.8257113821138211,DTC,Feature Extraction,Daubechies-4
Coiflets-4,0.2,,,0.902439024390244,GBC,Feature Extraction,Daubechies-4
Coiflets-4,0.2,,,0.9059959053993224,NN,Feature Extraction,Daubechies-4
Coiflets-4,0.2,,,0.6366869918699187,KNC,Feature Extraction,Daubechies-4
Coiflets-4,0.2,,,0.9070121951219512,multinom. Reg.,Feature Extraction,Daubechies-4
Coiflets-4,0.2,,,0.1880081300813008,Sklearn NN,Feature Extraction,Daubechies-4
Coiflets-4,0.2,,,0.8897357723577236,RFC,Feature Extraction,Daubechies-4
Coiflets-4,0.2,,,0.8363821138211383,SVC,Feature Extraction,Daubechies-4
Coiflets-4,0.2,,,0.8475609756097561,DTC,Feature Extraction,D.-Mey.
Coiflets-4,0.2,,,0.9044715447154472,GBC,Feature Extraction,D.-Mey.
Coiflets-4,0.2,,,0.8760162591934204,NN,Feature Extraction,D.-Mey.
Coiflets-4,0.2,,,0.5660569105691057,KNC,Feature Extraction,D.-Mey.
Coiflets-4,0.2,,,0.8968495934959351,multinom. Reg.,Feature Extraction,D.-Mey.
Coiflets-4,0.2,,,0.1880081300813008,Sklearn NN,Feature Extraction,D.-Mey.
Coiflets-4,0.2,,,0.8958333333333334,RFC,Feature Extraction,D.-Mey.
Coiflets-4,0.2,,,0.7251016260162602,SVC,Feature Extraction,D.-Mey.
Coiflets-4,0.2,,,0.8521341463414634,DTC,Feature Extraction,Haar
Coiflets-4,0.2,,,0.9166666666666666,GBC,Feature Extraction,Haar
Coiflets-4,0.2,,,0.9247967600822448,NN,Feature Extraction,Haar
Coiflets-4,0.2,,,0.7769308943089431,KNC,Feature Extraction,Haar
Coiflets-4,0.2,,,0.9258130081300812,multinom. Reg.,Feature Extraction,Haar
Coiflets-4,0.2,,,0.9268292682926829,Sklearn NN,Feature Extraction,Haar
Coiflets-4,0.2,,,0.9146341463414634,RFC,Feature Extraction,Haar
Coiflets-4,0.2,,,0.9110772357723578,SVC,Feature Extraction,Haar
Coiflets-4,0.2,,,0.8373983739837398,DTC,Feature Extraction,none
Coiflets-4,0.2,,,0.91869918699187,GBC,Feature Extraction,none
Coiflets-4,0.2,,,0.8780487775802612,NN,Feature Extraction,none
Coiflets-4,0.2,,,0.6920731707317073,KNC,Feature Extraction,none
Coiflets-4,0.2,,,0.9070121951219512,multinom. Reg.,Feature Extraction,none
Coiflets-4,0.2,,,0.38160569105691056,Sklearn NN,Feature Extraction,none
Coiflets-4,0.2,,,0.8998983739837398,RFC,Feature Extraction,none
Coiflets-4,0.2,,,0.8201219512195121,SVC,Feature Extraction,none
Coiflets-4,0.2,,,0.836890243902439,DTC,Feature Extraction,Symlets-4
Coiflets-4,0.2,,,0.8973577235772358,GBC,Feature Extraction,Symlets-4
Coiflets-4,0.2,,,0.8988820910453796,NN,Feature Extraction,Symlets-4
Coiflets-4,0.2,,,0.5579268292682927,KNC,Feature Extraction,Symlets-4
Coiflets-4,0.2,,,0.9090447154471544,multinom. Reg.,Feature Extraction,Symlets-4
Coiflets-4,0.2,,,0.1880081300813008,Sklearn NN,Feature Extraction,Symlets-4
Coiflets-4,0.2,,,0.8968495934959351,RFC,Feature Extraction,Symlets-4
Coiflets-4,0.2,,,0.8150406504065041,SVC,Feature Extraction,Symlets-4
Coiflets-4,0.3,,,0.8384146341463414,DTC,Feature Extraction,Coiflets-4
Coiflets-4,0.3,,,0.8943089430894309,GBC,Feature Extraction,Coiflets-4
Coiflets-4,0.3,,,0.8241869807243347,NN,Feature Extraction,Coiflets-4
Coiflets-4,0.3,,,0.4989837398373984,KNC,Feature Extraction,Coiflets-4
Coiflets-4,0.3,,,0.8831300813008129,multinom. Reg.,Feature Extraction,Coiflets-4
Coiflets-4,0.3,,,0.1880081300813008,Sklearn NN,Feature Extraction,Coiflets-4
Coiflets-4,0.3,,,0.8932926829268293,RFC,Feature Extraction,Coiflets-4
Coiflets-4,0.3,,,0.6666666666666666,SVC,Feature Extraction,Coiflets-4
Coiflets-4,0.3,,,0.8282520325203252,DTC,Feature Extraction,Daubechies-4
Coiflets-4,0.3,,,0.8943089430894309,GBC,Feature Extraction,Daubechies-4
Coiflets-4,0.3,,,0.8846544623374939,NN,Feature Extraction,Daubechies-4
Coiflets-4,0.3,,,0.6646341463414634,KNC,Feature Extraction,Daubechies-4
Coiflets-4,0.3,,,0.8978658536585366,multinom. Reg.,Feature Extraction,Daubechies-4
Coiflets-4,0.3,,,0.1880081300813008,Sklearn NN,Feature Extraction,Daubechies-4
Coiflets-4,0.3,,,0.8851626016260162,RFC,Feature Extraction,Daubechies-4
Coiflets-4,0.3,,,0.8429878048780488,SVC,Feature Extraction,Daubechies-4
Coiflets-4,0.3,,,0.8318089430894309,DTC,Feature Extraction,D.-Mey.
Coiflets-4,0.3,,,0.9034552845528456,GBC,Feature Extraction,D.-Mey.
Coiflets-4,0.3,,,0.8556910753250122,NN,Feature Extraction,D.-Mey.
Coiflets-4,0.3,,,0.5599593495934959,KNC,Feature Extraction,D.-Mey.
Coiflets-4,0.3,,,0.8917682926829268,multinom. Reg.,Feature Extraction,D.-Mey.
Coiflets-4,0.3,,,0.1880081300813008,Sklearn NN,Feature Extraction,D.-Mey.
Coiflets-4,0.3,,,0.9014227642276422,RFC,Feature Extraction,D.-Mey.
Coiflets-4,0.3,,,0.7408536585365854,SVC,Feature Extraction,D.-Mey.
Coiflets-4,0.3,,,0.8384146341463414,DTC,Feature Extraction,Haar
Coiflets-4,0.3,,,0.9156504065040649,GBC,Feature Extraction,Haar
Coiflets-4,0.3,,,0.8785569071769714,NN,Feature Extraction,Haar
Coiflets-4,0.3,,,0.7637195121951219,KNC,Feature Extraction,Haar
Coiflets-4,0.3,,,0.9110772357723578,multinom. Reg.,Feature Extraction,Haar
Coiflets-4,0.3,,,0.8998983739837398,Sklearn NN,Feature Extraction,Haar
Coiflets-4,0.3,,,0.9039634146341464,RFC,Feature Extraction,Haar
Coiflets-4,0.3,,,0.902439024390244,SVC,Feature Extraction,Haar
Coiflets-4,0.3,,,0.031504065040650404,DTC,Feature Extraction,none
Coiflets-4,0.3,,,0.004573170731707317,GBC,Feature Extraction,none
Coiflets-4,0.3,,,0.0060975607484579095,NN,Feature Extraction,none
Coiflets-4,0.3,,,0.03963414634146342,KNC,Feature Extraction,none
Coiflets-4,0.3,,,0.001016260162601626,multinom. Reg.,Feature Extraction,none
Coiflets-4,0.3,,,0.023882113821138213,Sklearn NN,Feature Extraction,none
Coiflets-4,0.3,,,0.04369918699186992,RFC,Feature Extraction,none
Coiflets-4,0.3,,,0.009654471544715448,SVC,Feature Extraction,none
Coiflets-4,0.3,,,0.8277439024390244,DTC,Feature Extraction,Symlets-4
Coiflets-4,0.3,,,0.8958333333333334,GBC,Feature Extraction,Symlets-4
Coiflets-4,0.3,,,0.889735758304596,NN,Feature Extraction,Symlets-4
Coiflets-4,0.3,,,0.5757113821138211,KNC,Feature Extraction,Symlets-4
Coiflets-4,0.3,,,0.9004065040650406,multinom. Reg.,Feature Extraction,Symlets-4
Coiflets-4,0.3,,,0.1880081300813008,Sklearn NN,Feature Extraction,Symlets-4
Coiflets-4,0.3,,,0.9065040650406504,RFC,Feature Extraction,Symlets-4
Coiflets-4,0.3,,,0.8267276422764228,SVC,Feature Extraction,Symlets-4
Daubechies-4,0.2,,,0.8302845528455285,DTC,Feature Extraction,Coiflets-4
Daubechies-4,0.2,,,0.8887195121951219,GBC,Feature Extraction,Coiflets-4
Daubechies-4,0.2,,,0.8816056847572327,NN,Feature Extraction,Coiflets-4
Daubechies-4,0.2,,,0.5447154471544715,KNC,Feature Extraction,Coiflets-4
Daubechies-4,0.2,,,0.8963414634146342,multinom. Reg.,Feature Extraction,Coiflets-4
Daubechies-4,0.2,,,0.1880081300813008,Sklearn NN,Feature Extraction,Coiflets-4
Daubechies-4,0.2,,,0.8841463414634146,RFC,Feature Extraction,Coiflets-4
Daubechies-4,0.2,,,0.6935975609756098,SVC,Feature Extraction,Coiflets-4
Daubechies-4,0.2,,,0.8252032520325203,DTC,Feature Extraction,Daubechies-4
Daubechies-4,0.2,,,0.9004065040650406,GBC,Feature Extraction,Daubechies-4
Daubechies-4,0.2,,,0.907520353794098,NN,Feature Extraction,Daubechies-4
Daubechies-4,0.2,,,0.630589430894309,KNC,Feature Extraction,Daubechies-4
Daubechies-4,0.2,,,0.9192073170731708,multinom. Reg.,Feature Extraction,Daubechies-4
Daubechies-4,0.2,,,0.1880081300813008,Sklearn NN,Feature Extraction,Daubechies-4
Daubechies-4,0.2,,,0.8912601626016259,RFC,Feature Extraction,Daubechies-4
Daubechies-4,0.2,,,0.8170731707317073,SVC,Feature Extraction,Daubechies-4
Daubechies-4,0.2,,,0.8556910569105691,DTC,Feature Extraction,D.-Mey.
Daubechies-4,0.2,,,0.8902439024390244,GBC,Feature Extraction,D.-Mey.
Daubechies-4,0.2,,,0.8511179089546204,NN,Feature Extraction,D.-Mey.
Daubechies-4,0.2,,,0.5858739837398373,KNC,Feature Extraction,D.-Mey.
Daubechies-4,0.2,,,0.899390243902439,multinom. Reg.,Feature Extraction,D.-Mey.
Daubechies-4,0.2,,,0.1880081300813008,Sklearn NN,Feature Extraction,D.-Mey.
Daubechies-4,0.2,,,0.8892276422764228,RFC,Feature Extraction,D.-Mey.
Daubechies-4,0.2,,,0.7393292682926829,SVC,Feature Extraction,D.-Mey.
Daubechies-4,0.2,,,0.8460365853658537,DTC,Feature Extraction,Haar
Daubechies-4,0.2,,,0.9110772357723578,GBC,Feature Extraction,Haar
Daubechies-4,0.2,,,0.8993902206420898,NN,Feature Extraction,Haar
Daubechies-4,0.2,,,0.7388211382113821,KNC,Feature Extraction,Haar
Daubechies-4,0.2,,,0.9085365853658536,multinom. Reg.,Feature Extraction,Haar
Daubechies-4,0.2,,,0.9039634146341464,Sklearn NN,Feature Extraction,Haar
Daubechies-4,0.2,,,0.9054878048780488,RFC,Feature Extraction,Haar
Daubechies-4,0.2,,,0.8998983739837398,SVC,Feature Extraction,Haar
Daubechies-4,0.2,,,0.7987804878048781,DTC,Feature Extraction,none
Daubechies-4,0.2,,,0.8816056910569106,GBC,Feature Extraction,none
Daubechies-4,0.2,,,0.08943089097738266,NN,Feature Extraction,none
Daubechies-4,0.2,,,0.5345528455284553,KNC,Feature Extraction,none
Daubechies-4,0.2,,,0.8358739837398373,multinom. Reg.,Feature Extraction,none
Daubechies-4,0.2,,,0.6829268292682927,Sklearn NN,Feature Extraction,none
Daubechies-4,0.2,,,0.8978658536585366,RFC,Feature Extraction,none
Daubechies-4,0.2,,,0.6824186991869918,SVC,Feature Extraction,none
Daubechies-4,0.2,,,0.8363821138211383,DTC,Feature Extraction,Symlets-4
Daubechies-4,0.2,,,0.8861788617886179,GBC,Feature Extraction,Symlets-4
Daubechies-4,0.2,,,0.9009146094322203,NN,Feature Extraction,Symlets-4
Daubechies-4,0.2,,,0.6173780487804879,KNC,Feature Extraction,Symlets-4
Daubechies-4,0.2,,,0.9253048780487804,multinom. Reg.,Feature Extraction,Symlets-4
Daubechies-4,0.2,,,0.1880081300813008,Sklearn NN,Feature Extraction,Symlets-4
Daubechies-4,0.2,,,0.9014227642276422,RFC,Feature Extraction,Symlets-4
Daubechies-4,0.2,,,0.8302845528455285,SVC,Feature Extraction,Symlets-4
Daubechies-4,0.3,,,0.8257113821138211,DTC,Feature Extraction,Coiflets-4
Daubechies-4,0.3,,,0.8861788617886179,GBC,Feature Extraction,Coiflets-4
Daubechies-4,0.3,,,0.8389227390289307,NN,Feature Extraction,Coiflets-4
Daubechies-4,0.3,,,0.5330284552845529,KNC,Feature Extraction,Coiflets-4
Daubechies-4,0.3,,,0.8861788617886179,multinom. Reg.,Feature Extraction,Coiflets-4
Daubechies-4,0.3,,,0.1880081300813008,Sklearn NN,Feature Extraction,Coiflets-4
Daubechies-4,0.3,,,0.8810975609756098,RFC,Feature Extraction,Coiflets-4
Daubechies-4,0.3,,,0.6773373983739838,SVC,Feature Extraction,Coiflets-4
Daubechies-4,0.3,,,0.8450203252032521,DTC,Feature Extraction,Daubechies-4
Daubechies-4,0.3,,,0.8927845528455285,GBC,Feature Extraction,Daubechies-4
Daubechies-4,0.3,,,0.8810975551605225,NN,Feature Extraction,Daubechies-4
Daubechies-4,0.3,,,0.6244918699186992,KNC,Feature Extraction,Daubechies-4
Daubechies-4,0.3,,,0.9176829268292684,multinom. Reg.,Feature Extraction,Daubechies-4
Daubechies-4,0.3,,,0.1880081300813008,Sklearn NN,Feature Extraction,Daubechies-4
Daubechies-4,0.3,,,0.8973577235772358,RFC,Feature Extraction,Daubechies-4
Daubechies-4,0.3,,,0.8170731707317073,SVC,Feature Extraction,Daubechies-4
Daubechies-4,0.3,,,0.8358739837398373,DTC,Feature Extraction,D.-Mey.
Daubechies-4,0.3,,,0.8841463414634146,GBC,Feature Extraction,D.-Mey.
Daubechies-4,0.3,,,0.8414633870124817,NN,Feature Extraction,D.-Mey.
Daubechies-4,0.3,,,0.5934959349593496,KNC,Feature Extraction,D.-Mey.
Daubechies-4,0.3,,,0.899390243902439,multinom. Reg.,Feature Extraction,D.-Mey.
Daubechies-4,0.3,,,0.1880081300813008,Sklearn NN,Feature Extraction,D.-Mey.
Daubechies-4,0.3,,,0.8938008130081301,RFC,Feature Extraction,D.-Mey.
Daubechies-4,0.3,,,0.7342479674796748,SVC,Feature Extraction,D.-Mey.
Daubechies-4,0.3,,,0.8353658536585366,DTC,Feature Extraction,Haar
Daubechies-4,0.3,,,0.9034552845528456,GBC,Feature Extraction,Haar
Daubechies-4,0.3,,,0.8902438879013062,NN,Feature Extraction,Haar
Daubechies-4,0.3,,,0.7459349593495935,KNC,Feature Extraction,Haar
Daubechies-4,0.3,,,0.9059959349593496,multinom. Reg.,Feature Extraction,Haar
Daubechies-4,0.3,,,0.8983739837398373,Sklearn NN,Feature Extraction,Haar
Daubechies-4,0.3,,,0.8948170731707317,RFC,Feature Extraction,Haar
Daubechies-4,0.3,,,0.8892276422764228,SVC,Feature Extraction,Haar
Daubechies-4,0.3,,,0.14126016260162602,DTC,Feature Extraction,none
Daubechies-4,0.3,,,0.012703252032520323,GBC,Feature Extraction,none
Daubechies-4,0.3,,,0.006605691276490688,NN,Feature Extraction,none
Daubechies-4,0.3,,,0.054878048780487805,KNC,Feature Extraction,none
Daubechies-4,0.3,,,0.004573170731707317,multinom. Reg.,Feature Extraction,none
Daubechies-4,0.3,,,0.2627032520325203,Sklearn NN,Feature Extraction,none
Daubechies-4,0.3,,,0.2779471544715447,RFC,Feature Extraction,none
Daubechies-4,0.3,,,0.018292682926829267,SVC,Feature Extraction,none
Daubechies-4,0.3,,,0.8323170731707317,DTC,Feature Extraction,Symlets-4
Daubechies-4,0.3,,,0.8912601626016259,GBC,Feature Extraction,Symlets-4
Daubechies-4,0.3,,,0.9024389982223512,NN,Feature Extraction,Symlets-4
Daubechies-4,0.3,,,0.6244918699186992,KNC,Feature Extraction,Symlets-4
Daubechies-4,0.3,,,0.9151422764227642,multinom. Reg.,Feature Extraction,Symlets-4
Daubechies-4,0.3,,,0.1880081300813008,Sklearn NN,Feature Extraction,Symlets-4
Daubechies-4,0.3,,,0.9004065040650406,RFC,Feature Extraction,Symlets-4
Daubechies-4,0.3,,,0.8114837398373984,SVC,Feature Extraction,Symlets-4
D.-Mey.,0.2,,,0.8170731707317073,DTC,Feature Extraction,Coiflets-4
D.-Mey.,0.2,,,0.8871951219512195,GBC,Feature Extraction,Coiflets-4
D.-Mey.,0.2,,,0.8714430928230286,NN,Feature Extraction,Coiflets-4
D.-Mey.,0.2,,,0.5619918699186992,KNC,Feature Extraction,Coiflets-4
D.-Mey.,0.2,,,0.8963414634146342,multinom. Reg.,Feature Extraction,Coiflets-4
D.-Mey.,0.2,,,0.1880081300813008,Sklearn NN,Feature Extraction,Coiflets-4
D.-Mey.,0.2,,,0.8882113821138211,RFC,Feature Extraction,Coiflets-4
D.-Mey.,0.2,,,0.6839430894308943,SVC,Feature Extraction,Coiflets-4
D.-Mey.,0.2,,,0.8302845528455285,DTC,Feature Extraction,Daubechies-4
D.-Mey.,0.2,,,0.8963414634146342,GBC,Feature Extraction,Daubechies-4
D.-Mey.,0.2,,,0.889735758304596,NN,Feature Extraction,Daubechies-4
D.-Mey.,0.2,,,0.5010162601626016,KNC,Feature Extraction,Daubechies-4
D.-Mey.,0.2,,,0.9080284552845528,multinom. Reg.,Feature Extraction,Daubechies-4
D.-Mey.,0.2,,,0.1880081300813008,Sklearn NN,Feature Extraction,Daubechies-4
D.-Mey.,0.2,,,0.8907520325203252,RFC,Feature Extraction,Daubechies-4
D.-Mey.,0.2,,,0.8038617886178862,SVC,Feature Extraction,Daubechies-4
D.-Mey.,0.2,,,0.8043699186991871,DTC,Feature Extraction,D.-Mey.
D.-Mey.,0.2,,,0.899390243902439,GBC,Feature Extraction,D.-Mey.
D.-Mey.,0.2,,,0.8658536672592163,NN,Feature Extraction,D.-Mey.
D.-Mey.,0.2,,,0.5889227642276422,KNC,Feature Extraction,D.-Mey.
D.-Mey.,0.2,,,0.9120934959349594,multinom. Reg.,Feature Extraction,D.-Mey.
D.-Mey.,0.2,,,0.1880081300813008,Sklearn NN,Feature Extraction,D.-Mey.
D.-Mey.,0.2,,,0.9105691056910568,RFC,Feature Extraction,D.-Mey.
D.-Mey.,0.2,,,0.7083333333333334,SVC,Feature Extraction,D.-Mey.
D.-Mey.,0.2,,,0.8485772357723578,DTC,Feature Extraction,Haar
D.-Mey.,0.2,,,0.9085365853658536,GBC,Feature Extraction,Haar
D.-Mey.,0.2,,,0.9095528721809388,NN,Feature Extraction,Haar
D.-Mey.,0.2,,,0.7566056910569106,KNC,Feature Extraction,Haar
D.-Mey.,0.2,,,0.9212398373983741,multinom. Reg.,Feature Extraction,Haar
D.-Mey.,0.2,,,0.9095528455284552,Sklearn NN,Feature Extraction,Haar
D.-Mey.,0.2,,,0.91869918699187,RFC,Feature Extraction,Haar
D.-Mey.,0.2,,,0.9049796747967479,SVC,Feature Extraction,Haar
D.-Mey.,0.2,,,0.10365853658536583,DTC,Feature Extraction,none
D.-Mey.,0.2,,,0.0040650406504065045,GBC,Feature Extraction,none
D.-Mey.,0.2,,,0.07469512522220613,NN,Feature Extraction,none
D.-Mey.,0.2,,,0.008130081300813009,KNC,Feature Extraction,none
D.-Mey.,0.2,,,0.005589430894308943,multinom. Reg.,Feature Extraction,none
D.-Mey.,0.2,,,0.07063008130081301,Sklearn NN,Feature Extraction,none
D.-Mey.,0.2,,,0.3617886178861789,RFC,Feature Extraction,none
D.-Mey.,0.2,,,0.0975609756097561,SVC,Feature Extraction,none
D.-Mey.,0.2,,,0.8170731707317073,DTC,Feature Extraction,Symlets-4
D.-Mey.,0.2,,,0.9075203252032521,GBC,Feature Extraction,Symlets-4
D.-Mey.,0.2,,,0.8988820910453796,NN,Feature Extraction,Symlets-4
D.-Mey.,0.2,,,0.5238821138211383,KNC,Feature Extraction,Symlets-4
D.-Mey.,0.2,,,0.9085365853658536,multinom. Reg.,Feature Extraction,Symlets-4
D.-Mey.,0.2,,,0.1880081300813008,Sklearn NN,Feature Extraction,Symlets-4
D.-Mey.,0.2,,,0.8917682926829268,RFC,Feature Extraction,Symlets-4
D.-Mey.,0.2,,,0.8008130081300813,SVC,Feature Extraction,Symlets-4
D.-Mey.,0.3,,,0.8079268292682927,DTC,Feature Extraction,Coiflets-4
D.-Mey.,0.3,,,0.8800813008130082,GBC,Feature Extraction,Coiflets-4
D.-Mey.,0.3,,,0.8501016497612,NN,Feature Extraction,Coiflets-4
D.-Mey.,0.3,,,0.5553861788617886,KNC,Feature Extraction,Coiflets-4
D.-Mey.,0.3,,,0.8841463414634146,multinom. Reg.,Feature Extraction,Coiflets-4
D.-Mey.,0.3,,,0.1880081300813008,Sklearn NN,Feature Extraction,Coiflets-4
D.-Mey.,0.3,,,0.8938008130081301,RFC,Feature Extraction,Coiflets-4
D.-Mey.,0.3,,,0.6707317073170732,SVC,Feature Extraction,Coiflets-4
D.-Mey.,0.3,,,0.8175813008130082,DTC,Feature Extraction,Daubechies-4
D.-Mey.,0.3,,,0.8866869918699187,GBC,Feature Extraction,Daubechies-4
D.-Mey.,0.3,,,0.889735758304596,NN,Feature Extraction,Daubechies-4
D.-Mey.,0.3,,,0.5223577235772358,KNC,Feature Extraction,Daubechies-4
D.-Mey.,0.3,,,0.8973577235772358,multinom. Reg.,Feature Extraction,Daubechies-4
D.-Mey.,0.3,,,0.1880081300813008,Sklearn NN,Feature Extraction,Daubechies-4
D.-Mey.,0.3,,,0.8887195121951219,RFC,Feature Extraction,Daubechies-4
